[FILE=WDK_IMG]
PATH   = "..\wdk_img_2013.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_wdk_cnt_indctr_down_img]
CONFIG_VARIABLE_NAME  = "t_g_wdk_cnt_indctr_down_img"
IMPLEMENT_FILE        = "WDK_IMG"
SOURCE_FILE           = "down_arrow.png"
MASK_PIXEL            = "(0, 6)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_wdk_cnt_indctr_left_img]
CONFIG_VARIABLE_NAME  = "t_g_wdk_cnt_indctr_left_img"
IMPLEMENT_FILE        = "WDK_IMG"
SOURCE_FILE           = "left_arrow.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_wdk_cnt_indctr_right_img]
CONFIG_VARIABLE_NAME  = "t_g_wdk_cnt_indctr_right_img"
IMPLEMENT_FILE        = "WDK_IMG"
SOURCE_FILE           = "right_arrow.png"
MASK_PIXEL            = "(6, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_1]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_1"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist1.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_1]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_1"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist1.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_2]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_2"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist2.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_3]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_3"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist3.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_4]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_4"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist4.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_5]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_5"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist5.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_6]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_6"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist6.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_7]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_7"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist7.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_8]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_8"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist8.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_9]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_9"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist9.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_10]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_10"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist10.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_11]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_11"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist11.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_img_loading_icon_12]
CONFIG_VARIABLE_NAME = "t_g_wdk_img_loading_icon_12"
IMPLEMENT_FILE = "WDK_IMG"
SOURCE_FILE = "spinnerlist12.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0

[IMAGE_CONFIG = t_g_wdk_cnt_indctr_up_img]
CONFIG_VARIABLE_NAME  = "t_g_wdk_cnt_indctr_up_img"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "up_arrow.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_wdk_eq_hash_mark]
CONFIG_VARIABLE_NAME  = "t_g_wdk_eq_hash_mark"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "eq_hash_mark.png"
OUTPUT_FORMAT         = "8888" 
OUTPUT_LINE_PIXELS    = 16 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1 

[IMAGE_CONFIG = t_g_single_select_list]
CONFIG_VARIABLE_NAME  = "t_g_single_select_list"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "single_select_list.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_setting_slider]
CONFIG_VARIABLE_NAME  = "t_g_setting_slider"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "setting_slider.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_string_toast]
CONFIG_VARIABLE_NAME  = "t_g_string_toast"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "string_toast.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_warning_toast]
CONFIG_VARIABLE_NAME  = "t_g_warning_toast"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "warning_toast.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_energy_star]
CONFIG_VARIABLE_NAME  = "t_g_energy_star"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "energyStar_small_FINAL.png"
#MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_energy_star_gray]
CONFIG_VARIABLE_NAME  = "t_g_energy_star_gray"
IMPLEMENT_FILE        = "WDK_IMG" 
SOURCE_FILE           = "energyStar_small_FINAL_gray.png"
#MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
