[FILE=HELP_TIP_IMG]
PATH = "..\help_tip_img_2013.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_help_tip_img_button_blue]
CONFIG_VARIABLE_NAME = "t_g_help_tip_img_button_blue"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Blue.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_img_button_blue_h]
CONFIG_VARIABLE_NAME = "t_g_help_tip_img_button_blue_h"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Blue_H.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_img_button_blue_g]
CONFIG_VARIABLE_NAME = "t_g_help_tip_img_button_blue_g"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Blue_gray.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_Button_Green]
CONFIG_VARIABLE_NAME = "t_g_help_tip_Button_Green"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Green.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_Button_Green_gray]
CONFIG_VARIABLE_NAME = "t_g_help_tip_Button_Green_gray"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Green_gray.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_Button_Green_H]
CONFIG_VARIABLE_NAME = "t_g_help_tip_Button_Green_H"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "Button_Green_H.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_help_tip_help_bkg]
CONFIG_VARIABLE_NAME = "t_g_help_tip_help_bkg"
IMPLEMENT_FILE = "HELP_TIP_IMG"
SOURCE_FILE = "help_bkg.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
COMPRESSED            = 1
