[FILE=WZD_IMG]
PATH = "../wzd_img_2013.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_wzd_dlg_btn_icon_off]
CONFIG_VARIABLE_NAME    = "t_g_wzd_dlg_btn_icon_off"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button_arrow_off.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_dlg_btn_icon_on]
CONFIG_VARIABLE_NAME    = "t_g_wzd_dlg_btn_icon_on"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button_arrow_on.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_img_button_off_1]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button_off_1"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button_off.png"
OUTPUT_FORMAT           = "8888"
DEFAULT_ALPHA           = 255
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_img_button_on_1]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button_on_1"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button_on.png"
OUTPUT_FORMAT           = "8888"
DEFAULT_ALPHA           = 255
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_img_con_tv_lb_ht]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_con_tv_lb_ht"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "con_tv_btn.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_con_tv_lang_lb_bg]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_con_tv_lang_lb_bg"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "con_tv_lang_list_bg.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_con_tv_lb_bg]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_con_tv_lb_bg"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "con_tv_list_bg.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_divider_dotted]
CONFIG_VARIABLE_NAME    = "t_g_wzd_divider_dotted"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "divider_dotted.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1
SEGMENT_TYPE            = "HO"
SEGMENT_DIMENSION       = "(350, 0)"

[IMAGE_CONFIG = t_g_wzd_input_box_square]
CONFIG_VARIABLE_NAME    = "t_g_wzd_input_box_square"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "input_box_square.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1
SEGMENT_TYPE            = "HV"
SEGMENT_DIMENSION       = "(9, 9)"

[IMAGE_CONFIG = t_g_wzd_img_tv_setup_green_check]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_tv_setup_green_check"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_green_check.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_error_iocn]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_error_iocn"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "icon_red_cross.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG 			= t_g_wzd_img_scan_bar_level]
CONFIG_VARIABLE_NAME 	= "t_g_wzd_img_scan_bar_level"
IMPLEMENT_FILE 			= "WZD_IMG"
SOURCE_FILE 			= "progress_bar.png"
OUTPUT_FORMAT 			= "8888"
DEFAULT_ALPHA 			= 255
#SEGMENT_TYPE 			= "HO"
#SEGMENT_DIMENSION 		= "(20, 16)"
MSG_REPORT 				= 0
COMPRESSED 				= 1

[IMAGE_CONFIG = t_g_wzd_img_scan_bar_bk]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_scan_bar_bk"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "progress_base.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG        = t_g_wzd_simple_dialog_bk]
CONFIG_VARIABLE_NAME = "t_g_wzd_simple_dialog_bk"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "simple_dialog_bk.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_simple_btn_selected]
CONFIG_VARIABLE_NAME = "t_g_wzd_simple_btn_selected"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "simple_dialog_selected.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_simple_btn_unselected]
CONFIG_VARIABLE_NAME = "t_g_wzd_simple_btn_unselected"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "simple_dialog_unselected.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG = t_g_wzd_img_tv_setup_small_frm_off]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_tv_setup_small_frm_off"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tv_setup_small_frm_off.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_tv_setup_small_frm_on]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_tv_setup_small_frm_on"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "tv_setup_small_frm_on.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_button_off_0]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button_off_0"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "wzd_button_off_0.png"
OUTPUT_FORMAT           = "8888"
DEFAULT_ALPHA           = 255
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_img_button_on_0]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button_on_0"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "wzd_button_on_0.png"
OUTPUT_FORMAT           = "8888"
DEFAULT_ALPHA           = 255
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG        = t_g_wzd_dropdown_bkg]
CONFIG_VARIABLE_NAME = "t_g_wzd_dropdown_bkg"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "dropdown_bkg.png"
OUTPUT_FORMAT        = "8888"
SEGMENT_TYPE         = "HV"
SEGMENT_DIMENSION    = "(77, 38)"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_dropdown_hlt]
CONFIG_VARIABLE_NAME = "t_g_wzd_dropdown_hlt"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "dropdown_hlt.png"
OUTPUT_FORMAT 		 = "8888"
DEFAULT_ALPHA 		 = 255
MSG_REPORT 			 = 0
COMPRESSED 			 = 1

[IMAGE_CONFIG = t_g_wzd_drop_down_arrow_up_on]
CONFIG_VARIABLE_NAME    = "t_g_wzd_drop_down_arrow_up_on"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "arrow_up_on.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_drop_down_arrow_down_on]
CONFIG_VARIABLE_NAME    = "t_g_wzd_drop_down_arrow_down_on"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "arrow_down_on.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG = t_g_wzd_wps_logo]
CONFIG_VARIABLE_NAME    = "t_g_wzd_wps_logo"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "wps_logo.png"
OUTPUT_FORMAT           = "8888"
MSG_REPORT              = 0
COMPRESSED              = 1

[IMAGE_CONFIG        = t_g_wzd_remote_control_green]
CONFIG_VARIABLE_NAME = "t_g_wzd_remote_control_green"
IMPLEMENT_FILE       = "WZD_IMG"
