[FILE=NAV_IMG]
PATH   = "..\nav_img_960x540_8888.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_nav_warning_info_frame_bk_bmp]
CONFIG_VARIABLE_NAME  = "t_g_nav_warning_info_frame_bk_bmp"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Warning_Bar.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_frame_bk_bmp]
CONFIG_VARIABLE_NAME  = "t_g_nav_frame_bk_bmp"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_banner_common_bg.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(36, 28)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_hlt_bar_bmp]
CONFIG_VARIABLE_NAME  = "t_g_nav_hlt_bar_bmp"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "NAV_CH_LST_HT.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
SEGMENT_TYPE          = "HO"
SEGMENT_DIMENSION     = "(100, 44)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_ch_list_frame_bmp]
CONFIG_VARIABLE_NAME  = "t_g_nav_ch_list_frame_bmp"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "ChannelListBackground.png"
OUTPUT_FORMAT         = "8888"
#OUTPUT_LINE_PIXELS    = 16
#DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(100, 100)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cross_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cross_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "NAV_CROSS.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_act_src]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_act_src_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_item_ok.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_upg_img_exit]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_exit"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_exit.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_info]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_info"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_info.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_power]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_power"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_power.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_back]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_back"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_back.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0


[IMAGE_CONFIG = t_g_nav_upg_img_enter]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_enter"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_enter.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(15, 2)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_arrow_up_down]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_arrow_up_down"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_up_down.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_bk]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_bk"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_bk.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(112, 112)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_upg_img_hl_bk]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_hl_bk"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_hl_bk.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
SEGMENT_TYPE          = "HO"
SEGMENT_DIMENSION     = "(25, 49)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_scan_bar_bk]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_scan_bar_bk"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_scan_bar_bk.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
SEGMENT_TYPE          = "HO"
SEGMENT_DIMENSION     = "(20, 19)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_scan_bar_level]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_scan_bar_level"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_scan_bar_level.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
SEGMENT_TYPE          = "HO"
SEGMENT_DIMENSION     = "(20, 19)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_cec_stop_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_stop_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_stop.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_play_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_play_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_play.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_pause_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_pause_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_pause.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_eject_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_eject_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_cec_eject.bmp"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_fast_forward_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_fast_forward_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_fast_forward.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_fast_reverse_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_fast_reverse_img"
