[FILE=MENU_IMG_V2]
PATH = "..\menu_img_v2.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_menu_arrow_down_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_arrow_down_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "arrow_down.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_arrow_right_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_arrow_right_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "arrow_right.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_arrow_up_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_arrow_up_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "arrow_up.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_arrow_white_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_arrow_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "arrow_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_button_save_cancel_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_button_save_cancel_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "button_save_cancel.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1


# MENU COMMON

[IMAGE_CONFIG = t_g_menu_common_back_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_back_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/back_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_back_bar_bk_hlt_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_back_bar_bk_hlt_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/back_highlight_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_checkbox_background_v2]
CONFIG_VARIABLE_NAME	= "t_g_menu_common_checkbox_background_v2"
IMPLEMENT_FILE 			= "MENU_IMG_V2"
SOURCE_FILE 			= "menu_common/checkbox_background.png"
OUTPUT_FORMAT 			= "8888"
DEFAULT_ALPHA 			= 255
COMPRESSED				= 1
SEGMENT_TYPE            = "NONE"
SEGMENT_DIMENSION   	= "(32, 32)"
MSG_REPORT 				= 0

[IMAGE_CONFIG = t_g_menu_common_checkbox_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_checkbox_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/checkbox_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_checkbox_grey_checked_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_checkbox_grey_checked_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/checkbox_grey_checked.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_checkbox_white_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_checkbox_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/checkbox_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_checkbox_white_checked_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_checkbox_white_checked_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/checkbox_white_checked.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_background_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_background_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_fullScreen_mask_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_fullScreen_mask_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_fullScreen_mask.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_highlight_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_highlight_VO_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_highlight_VO_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_highlight_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
SEGMENT_TYPE  = "VO"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_highlight_arrow_left_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_highlight_arrow_left_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_highlight_arrow_left.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_highlight_arrow_right_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_highlight_arrow_right_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_highlight_arrow_right.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_sidebar_highlight_partial_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_sidebar_highlight_partial_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/sidebar_highlight_partial.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_slider_background_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_slider_background_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/slider_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_common_slider_indicator_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_common_slider_indicator_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "menu_common/slider_indicator.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1


# MENU LOCK

[IMAGE_CONFIG = t_g_lock_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_lock_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/lock_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_lock_white_v2]
CONFIG_VARIABLE_NAME = "t_g_lock_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/lock_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_unlock_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_unlock_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/unlock_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

