[FILE = MMP_IMG]
PATH = "..\mmp_img_169.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_mmp_thumbnail_top_bg_img]
CONFIG_VARIABLE_NAME = "t_g_mmp_thumbnail_top_bg_img"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Common_bg_top_new.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_detail_page_bg]
CONFIG_VARIABLE_NAME = "t_g_detail_page_bg"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = "detail_info_bg.bmp"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 180
SEGMENT_TYPE = "HV"
SEGMENT_DIMENSION = "(16, 16)"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_list_mode_hl_bar]
CONFIG_VARIABLE_NAME = "t_g_mmp_list_mode_hl_bar"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = "mmp_common_hightBar_H.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "HO"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_lstmod_icon_folder]
CONFIG_VARIABLE_NAME = "t_g_mmp_lstmod_icon_folder"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = "mmp_Listmode_icon_folder.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "NONE"
COMPRESSED = 1
MSG_REPORT = 0

[IMAGE_CONFIG = t_g_mmp_btn_nr_bk]
CONFIG_VARIABLE_NAME = "t_g_mmp_btn_nr_bk"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\MMP_Common_button_Nor_H.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(20,0)"

[IMAGE_CONFIG = t_g_mmp_btn_hlt_bk]
CONFIG_VARIABLE_NAME = "t_g_mmp_btn_hlt_bk"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\MMP_Common_button_hi_H.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 0
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(20,0)"

[IMAGE_CONFIG = t_g_mmp_listmode_viewer_bg]
CONFIG_VARIABLE_NAME = "t_g_mmp_listmode_viewer_bg"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\mmp_Listmode_viewer_bg.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_MMP_Common_bg_top]
CONFIG_VARIABLE_NAME = "t_g_MMP_Common_bg_top"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\MMP_Common_bg_top.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_err_frm_bk]
CONFIG_VARIABLE_NAME = "t_g_mmp_err_frm_bk"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\MMP_Common_error_bg.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1
SEGMENT_TYPE = "NONE"

[IMAGE_CONFIG = t_g_mmp_thumbnail_mid_bg_img]
CONFIG_VARIABLE_NAME = "t_g_mmp_thumbnail_mid_bg_img"
IMPLEMENT_FILE = "MMP_IMG"
SOURCE_FILE = ".\Common_bg_mid.png"
