[FILE=MENU_IMG]
PATH = "..\menu_img_2013.i"
FORMAT = "C"

[IMAGE_CONFIG = t_g_menu_back_bar_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_back_bar_bk"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "back_bar_bk.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_connected_icon]
CONFIG_VARIABLE_NAME = "t_g_menu_img_connected_icon"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "65_Connected_Icon.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_back_bar_bk_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_back_bar_bk_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "back_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_back_left_arrow]
CONFIG_VARIABLE_NAME = "t_g_menu_back_left_arrow"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "back_left_arrow.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_bk0]
CONFIG_VARIABLE_NAME = "t_g_menu_img_bk0"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "sidebar_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_TYPE = "HO"
#SEGMENT_DIMENSION = "(103, 540)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_item_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_img_item_bk"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_item_bk_large]
CONFIG_VARIABLE_NAME = "t_g_menu_img_item_bk_large"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
SEGMENT_TYPE = "VO"
SEGMENT_DIMENSION = "(397, 11)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_item_bar_plain]
CONFIG_VARIABLE_NAME = "t_g_menu_img_item_bar_plain"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "bar_plain.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_item_hlt_bk]
CONFIG_VARIABLE_NAME = "t_g_menu_img_item_hlt_bk"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "sidebar_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_unskip]
CONFIG_VARIABLE_NAME = "t_g_menu_img_unskip"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "box.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(3, 3)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_skip]
CONFIG_VARIABLE_NAME = "t_g_menu_img_skip"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "channelskip_skip.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(3, 3)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_skip_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_skip_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "channelskip_skip.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(3, 3)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_board]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_board"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_board.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_off]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_off"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_white.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_on]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_on"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_white_checked.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_on_hlt_check]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_on_hlt_check"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_grey_checked.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1


[IMAGE_CONFIG = t_g_menu_img_eq_background]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_background"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_Background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_eq_item_ind]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_item_ind"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_indicat.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_eq_item_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_item_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_item_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_eq_item_nor]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_item_nor"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_item_nor.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_eq_item_sel]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_item_sel"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_item_select.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_eq_level]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_eq_level"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "eq_level_bar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_home_img]
CONFIG_VARIABLE_NAME = "t_g_menu_img_home_img"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Home_Icon.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_home_bar]
CONFIG_VARIABLE_NAME = "t_g_menu_img_home_bar"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Homebar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_home_bar_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_home_bar_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Homebar_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_list_item_leftarrow]
CONFIG_VARIABLE_NAME = "t_g_menu_img_list_item_leftarrow"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "sidebar_highlight_arrow_left.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_pg_blue]
